Unnamed: 0,filename,blob_type
537,Blob_Dataset/1/168.jpg,1
632,Blob_Dataset/2/218.jpg,2
1043,Blob_Dataset/0/352.jpg,0
551,Blob_Dataset/2/194.jpg,2
15,Blob_Dataset/0/5.jpg,0
901,Blob_Dataset/1/283.jpg,1
461,Blob_Dataset/1/145.jpg,1
789,Blob_Dataset/2/273.jpg,2
413,Blob_Dataset/1/128.jpg,1
133,Blob_Dataset/1/35.jpg,1
678,Blob_Dataset/2/235.jpg,2
510,Blob_Dataset/1/157.jpg,1
1139,Blob_Dataset/0/389.jpg,0
52,Blob_Dataset/1/17.jpg,1
757,Blob_Dataset/1/234.jpg,1
367,Blob_Dataset/1/112.jpg,1
86,Blob_Dataset/0/33.jpg,0
303,Blob_Dataset/1/90.jpg,1
23,Blob_Dataset/2/7.jpg,2
151,Blob_Dataset/0/47.jpg,0
1422,Blob_Dataset/0/479.jpg,0
902,Blob_Dataset/1/284.jpg,1
46,Blob_Dataset/2/17.jpg,2
1320,Blob_Dataset/0/448.jpg,0
1340,Blob_Dataset/0/453.jpg,0
1059,Blob_Dataset/1/340.jpg,1
862,Blob_Dataset/1/268.jpg,1
1452,Blob_Dataset/1/482.jpg,1
61,Blob_Dataset/2/20.jpg,2
1231,Blob_Dataset/0/425.jpg,0
82,Blob_Dataset/2/28.jpg,2
742,Blob_Dataset/0/256.jpg,0
166,Blob_Dataset/2/65.jpg,2
1245,Blob_Dataset/2/415.jpg,2
220,Blob_Dataset/1/64.jpg,1
853,Blob_Dataset/1/264.jpg,1
643,Blob_Dataset/2/223.jpg,2
1199,Blob_Dataset/0/412.jpg,0
64,Blob_Dataset/2/22.jpg,2
1250,Blob_Dataset/0/429.jpg,0
1188,Blob_Dataset/1/382.jpg,1
585,Blob_Dataset/2/205.jpg,2
1495,Blob_Dataset/2/494.jpg,2
1172,Blob_Dataset/2/394.jpg,2
1074,Blob_Dataset/0/366.jpg,0
123,Blob_Dataset/0/42.jpg,0
258,Blob_Dataset/0/90.jpg,0
1271,Blob_Dataset/0/433.jpg,0
459,Blob_Dataset/1/143.jpg,1
1239,Blob_Dataset/1/398.jpg,1
1163,Blob_Dataset/2/390.jpg,2
88,Blob_Dataset/0/34.jpg,0
342,Blob_Dataset/1/103.jpg,1
860,Blob_Dataset/2/294.jpg,2
454,Blob_Dataset/1/140.jpg,1
436,Blob_Dataset/2/155.jpg,2
1430,Blob_Dataset/2/476.jpg,2
555,Blob_Dataset/2/196.jpg,2
951,Blob_Dataset/2/322.jpg,2
393,Blob_Dataset/1/118.jpg,1
1442,Blob_Dataset/1/476.jpg,1
324,Blob_Dataset/1/100.jpg,1
149,Blob_Dataset/2/57.jpg,2
1128,Blob_Dataset/2/382.jpg,2
317,Blob_Dataset/2/110.jpg,2
154,Blob_Dataset/0/48.jpg,0
275,Blob_Dataset/0/97.jpg,0
831,Blob_Dataset/1/258.jpg,1
1361,Blob_Dataset/1/444.jpg,1
1461,Blob_Dataset/2/482.jpg,2
1222,Blob_Dataset/2/409.jpg,2
625,Blob_Dataset/0/212.jpg,0
1380,Blob_Dataset/2/462.jpg,2
1366,Blob_Dataset/0/462.jpg,0
738,Blob_Dataset/2/253.jpg,2
211,Blob_Dataset/1/62.jpg,1
658,Blob_Dataset/2/229.jpg,2
1226,Blob_Dataset/1/391.jpg,1
1035,Blob_Dataset/2/352.jpg,2
1085,Blob_Dataset/2/367.jpg,2
1332,Blob_Dataset/1/431.jpg,1
372,Blob_Dataset/2/130.jpg,2
1125,Blob_Dataset/1/360.jpg,1
686,Blob_Dataset/0/232.jpg,0
595,Blob_Dataset/0/201.jpg,0
1012,Blob_Dataset/0/342.jpg,0
1075,Blob_Dataset/0/367.jpg,0
1443,Blob_Dataset/1/477.jpg,1
178,Blob_Dataset/1/50.jpg,1
1470,Blob_Dataset/2/485.jpg,2
996,Blob_Dataset/1/319.jpg,1
287,Blob_Dataset/0/102.jpg,0
692,Blob_Dataset/0/234.jpg,0
420,Blob_Dataset/0/142.jpg,0
944,Blob_Dataset/1/299.jpg,1
182,Blob_Dataset/0/60.jpg,0
925,Blob_Dataset/1/295.jpg,1
810,Blob_Dataset/2/278.jpg,2
480,Blob_Dataset/1/150.jpg,1
340,Blob_Dataset/2/118.jpg,2
382,Blob_Dataset/1/116.jpg,1
424,Blob_Dataset/2/148.jpg,2
172,Blob_Dataset/2/67.jpg,2
1407,Blob_Dataset/2/469.jpg,2
1293,Blob_Dataset/0/440.jpg,0
1082,Blob_Dataset/2/366.jpg,2
73,Blob_Dataset/0/27.jpg,0
1265,Blob_Dataset/1/407.jpg,1
140,Blob_Dataset/2/54.jpg,2
563,Blob_Dataset/1/176.jpg,1
1357,Blob_Dataset/1/443.jpg,1
513,Blob_Dataset/0/176.jpg,0
791,Blob_Dataset/0/271.jpg,0
1215,Blob_Dataset/0/418.jpg,0
79,Blob_Dataset/0/31.jpg,0
